feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
-0.9575590833417593,-0.10347644097532795,-0.5374937198952092,-0.7007813354350887,2.115465177199709,0.7267873243347864,-1.4767440814600654,-0.12185212024437278,0.8581994279389127,-0.3622559877193491,0
0.7459047874847915,-1.199818146060459,0.4554298609847236,-0.11489452796804797,0.49738494439875086,-0.1260660328527834,-0.7260322718107799,0.32681720009334897,0.39217284428871707,0.5787609930063825,1
-1.43287273511097,-0.5681156311061009,-0.2943232437104846,-0.3518269779648862,-0.4371325650560525,0.01767152112702768,1.2860207567775086,1.6479446334165904,1.0917086302169383,0.47416085312653256,0
-3.326870107456545,-0.7220667003612804,0.4667920243948707,-0.9869604662956988,1.0499257326502303,-0.7335198140979545,0.08754734320813405,-0.5048424869909438,0.19578299356298853,-1.5070402551035982,0
-0.3753932031921457,-0.9231358979997109,-1.1648113258867563,-1.7024456812640112,0.9092829373790172,-1.1821053658062814,0.6414681291744372,-0.21903807741536976,0.37664711044013555,-0.10291825549878102,0
-0.14002955219312177,-1.3526775220421998,2.5511381209399016,0.9440898470276863,0.8875887934002106,-2.311148322320079,-0.7850461305244337,-0.8346646751361354,0.07664890187437151,-0.7947238303775587,1
0.5140290983076823,-0.012262028254905641,0.6816039715865458,1.0064932189227287,-0.9420346118619211,-0.7334250664653087,-1.0352497093576072,0.7085275332028773,-0.2186178796445399,-0.5557801447058143,1
-1.3904871689052454,0.23601841131424253,-0.14152337364602535,-0.011855728176082367,-0.47961425482758263,-1.5620076111383816,1.1298484109634628,-0.11775856876308137,0.1318332028441092,-0.8595581736818898,0
1.2092207508179615,-0.9437258828246979,-0.5876793462024393,-1.0026165457117748,-1.222778908039116,0.6459432047885942,-0.5829301056127938,-1.1514476861125065,-0.28426165391788677,-0.41235523638592136,1
-0.0872364470397206,-0.6980669395636352,0.11506624704569181,-1.7690965446308715,-1.0290720846167267,0.5879295951455561,0.71545760498249,-1.8926352335181236,0.2523082246772736,-0.15730922736768396,0
1.0249961361846132,-1.1642601866191942,0.2645227553666602,0.7258623263177081,-1.4745636660271912,-0.7711032411311424,0.8205599751828531,-0.3378536925278026,0.7778651530672539,0.05570279183586543,1
-1.4781634902119645,-0.002111159926847774,0.2810481518633767,-0.6590164036983174,0.9171239278462597,-1.413960547641004,-0.1565522624422006,-0.42217814689731664,-0.9115196178246695,-1.5500360326200981,0
-2.120773336090958,-1.321612041865104,-0.27888536777938505,-0.6758485051730069,-0.25266820671874984,-0.3284246210687022,-0.5623108097584534,0.11791358251374974,0.7386377969874374,-1.587295576479942,0
0.1532001161162045,-1.7336693218625328,2.0830593102595256,-1.0191331306822646,-0.484130341153043,0.7653969495379638,0.31832073377970943,0.8324431655559804,1.3144749274102427,-0.39099832458393435,1
1.8697986136230553,-0.7293826363055097,-0.3734208743036909,0.7856587794645187,-2.4131383417363272,-0.7127046039164141,-0.2987258432131629,0.7380170766446099,-0.7817992230365202,0.7690273959022607,1
-1.1125890548672368,0.8974599734817972,0.6873360549029548,-0.5743125958378433,-0.35120095485054464,-0.2582670818157813,-0.4496731483918322,-0.6388247795057341,1.2823651538413017,0.3491576272822004,0
0.3805488600210808,-1.602314243335623,-0.09725292005031594,1.0200116560844064,0.05788055045426294,-0.5867679005854531,-0.16201951065403583,0.7345189188944968,-0.23493024097000295,-2.169850303806109,1
-0.8261013573945828,0.07942432725440272,-1.6161756018887317,-0.06482199198548609,0.39926632368609855,2.1468903668704207,1.3865766703101874,0.3207754132797408,-1.8283553815619282,0.22627238393305849,0
-1.5077323778065799,-1.10993297559804,1.0428050413732246,-0.8421046445027196,0.6068399112654835,0.13307492447485397,0.8650573861560134,-0.24397998826896833,-0.2093757072790705,1.4733436471202586,0
0.643256277885669,0.3144437342194759,-0.03154737290361876,0.5218069706284418,-0.14639464210000389,0.5733429085084808,-0.12474972426163422,-1.7299502125675141,-1.6893877595002986,-0.693947037170705,1
1.9713565866225151,1.3588220073071768,-0.4124186611837809,-0.8204986696390059,-0.5156217279751633,-0.2375643932857574,1.1943707904780796,-0.587757621210744,-1.5048339601193865,-0.5264659224499768,1
-1.2270862227779027,1.488180592888767,-0.16697383889268816,0.07909309473257273,-0.06567238193428915,-1.9604904161690953,0.22436715407900518,0.4722598008931188,-0.42620013504966053,0.3393480843916682,0
-0.36322451814885326,-0.1208382756290028,0.7818907330549651,-0.4188408718328557,0.4924855003539733,0.07127987089431422,-0.009271484782550705,-0.5166283932207258,-0.725013762237037,-0.006171960493082105,0
1.1833866172278042,0.374756570469951,1.1999086737299607,0.01995095562016491,-1.5761475819611213,1.1804881350168075,-0.05354525598450708,1.104275941043664,0.7565580930299501,0.8490184738110997,1
0.4563058707917697,-2.9537555493190912,0.8375028909877477,0.2904071696787565,0.7614484031257602,0.902256390799344,0.33184393771248366,0.6629511195583497,-1.4456750703002956,0.10853347423172223,1
0.7186772841208694,0.6600005135614802,-0.875052799301122,-1.8323584687689487,-0.5997452328296794,0.04651067274983724,0.2748664205233325,1.6354516731942192,1.2395638124694486,-0.739546350742582,0
0.6313191638631964,-0.4109089835232745,0.7932018472522254,-0.67177489086531,1.2955975493181064,-0.5528066779357411,-0.3583724771832253,-0.9200805910869497,0.8166671297679959,0.06582241046574615,1
0.4276410383578448,0.7451406218303778,-0.8385124432042234,1.6581526312507064,0.7713477414802735,0.2341568736602126,0.0020270923314550673,-0.25423341256580123,-0.5284758960162087,0.922512320439406,1
0.19557231544411002,-0.018225082394306383,-0.5529905128097972,0.17244020204609486,2.0412975203885506,0.46375426826987254,-1.9798752701229811,-2.2994714701581507,0.7138348560810323,-1.3699219200767077,0
0.29000832207095006,0.6242756806497425,0.6959934052009418,1.9860750793068584,-0.3949328303788099,0.22903487374342296,-0.592453889930549,-1.2899334156756572,-0.7684698404211073,1.4589994667328063,1
1.4694790519468832,-0.8039877698800182,0.8144972376414036,-0.16368332023330737,0.9054183652067983,-0.8748579739212775,0.3251211053455814,0.15425813060943266,-0.8619030767263027,-0.5459057400997855,1
-0.4831599400528999,0.031158203200666514,1.6837438413400596,1.614658950185133,1.624625627593815,0.6257234597404121,0.9923589852495763,-0.962698534819096,0.08616922327309526,1.1407220974865246,1
0.38898373368105477,-0.6269270273881418,0.5168956740966381,0.2506243198320681,0.21742998437254055,-0.5036246822749436,0.7073605400310748,-0.12427414455758211,-0.7302430081456786,0.029359444585524485,1
0.6114363749740033,1.3911561566667785,1.1869714620114489,-1.7209049874921136,1.099974514715843,0.6126774913655503,0.5173757728114553,1.433878293754361,1.7340585443861891,0.7148573383644334,1
-0.05614307498601653,-0.4812960413967444,0.28544143797998295,0.46000889653499344,-0.6165868189113164,1.8076529653282531,1.6198066892834437,0.9532628819797685,1.9939662968429945,0.9833202317009447,1
-0.2730227457759754,0.9904917239451755,2.1147029857417134,-0.14110774309021348,-1.1828783954733642,1.0643108841783024,-1.6223442326445394,-0.9276791698587648,0.4455391978697365,-0.3239234479319593,1
1.804312096409802,0.09639631454873349,0.7201440605907986,1.1957157068418152,0.1333293779443098,0.5982170032268327,-1.7299805688177077,2.111304121485037,0.16701309823412558,-0.18809094066874477,1
-0.5583869755155961,0.27208987891322073,-0.5377433879826418,0.26322676471667633,-0.6035120407742821,-1.3932521825573492,-0.73513912826514,-0.7956810808045762,0.40207927197532023,0.14834230870626613,0
-0.49502565494641587,0.3375147133185462,-0.6174507104886462,-0.03437988246120591,-0.27914511253119834,0.41770234068605044,-0.8721049422838726,-0.14645494181192045,-0.030880325882399823,-1.0915720433431668,0
0.05152758336580002,-0.0429269175745559,0.9207037064848604,-1.1012114779934905,-1.453980807327012,-1.611942488438987,0.2137219341700014,-0.5333421021093551,-0.9887780554718384,0.23639144685879962,1
0.85698222225438,1.8784717146719372,1.2349819128945396,-0.6449557346942084,1.4464504574011554,-0.7453330803682456,0.4182664107878549,0.7710179933494973,-1.4688218912816893,0.132924055186507,1
0.0972856085442215,2.178748510352689,-0.6037002254979723,0.7553370678349403,-0.17321285720249424,0.08409491004979613,-0.9289489458270888,0.9800308385879186,1.2452371757767107,1.1874137490072498,0
-1.6994917684116917,-1.8532888650882562,-0.07348654733880948,1.127393918897941,0.8027636900891059,-0.25719258408727413,-0.6884510708320924,1.6756082966030161,1.4186277524817053,-0.7302003834918545,0
-0.0644526727811094,-0.09365429061659634,2.0752273297070216,0.7062456161057029,1.1232722951427618,-0.8743640966633188,0.27768096375701595,-0.10505030362654673,0.15000076471736448,0.40879989427974933,1
-0.06997780868904459,-1.0542396337853575,1.162660406749339,-0.9380593536935061,-0.7894150106843699,-1.8356857252517118,0.35261273753819017,0.12562309900206534,-0.6574168963717284,-0.8679914774692424,1
0.16842268898578225,-0.2952388237498023,-1.025428668458555,0.45305307558105645,0.9058446563649329,0.36594114670423616,0.8469122180423199,0.24443183224330714,1.5462635232131172,0.9097835730208302,0
-0.3307946222355768,1.101841029790573,0.3659589834482303,-0.5025018078206891,-0.6634187459539974,-0.2828870722619014,-1.9446057799801704,-0.7495105312683328,-0.483122548998735,-1.5330802525033442,0
-0.8614432555807732,-0.9800781676502259,-1.5293830922213292,-0.13476107586329708,0.2091608264966229,0.34465083200084634,1.1387610584163321,-0.1725362519367236,-0.47576219339040365,0.005114477161224931,0
1.2475949323501623,1.5868022211799337,-0.5542106208413963,0.4027438375738607,-0.15117758104232368,0.5753254857955392,-2.4311691905885793,-0.4197910957914159,-1.8663060144007295,-3.136547096243239,1
0.3796281851602373,-0.9189602855071262,1.2860283523332023,0.7882924011192128,1.2621430409311818,0.8239942115373212,-0.4593545672163019,0.37728075924910626,-1.507499527216914,-1.2035636099681162,1
0.5000229613119415,1.7878982507005232,0.21861575836709907,-1.1249556216456256,-0.07130824689512472,0.6064588760560982,1.0295740390685735,0.15656317299570796,1.7347626848437954,1.0887706332580314,0
0.4090766064869274,-0.3428127042633284,2.415256779380845,-0.4279433403304046,-0.2998337452003345,-0.9071831801201446,0.26150433606218704,-1.7423846856814764,0.550138016234395,-1.6252234989202576,1
0.6513936526541642,-1.4581377486624534,-1.303005078988825,-0.7922711865153536,0.1527102593317842,-0.27030833581805286,-1.0421587327956858,-0.2265238257290055,0.5346819563222973,-1.8451945642949812,0
1.2372789719930113,-0.05916747073046554,-2.699605524525161,0.12177754156306429,-0.23478894631429678,-0.49038237987212546,-0.375520371928011,-0.45590077255134837,0.7357206968150062,0.17322550974396186,0
0.59872761022076,-0.23563353294995612,1.2858458392241119,-0.16711115939577773,0.586649397530048,-0.16885984933446088,-0.14740664725461547,0.8930303125722807,0.8452918159978792,0.06355604763569161,1
0.13250090745822504,-0.3459924212349105,0.6545867855963978,0.36613591414305585,0.8619611480074375,0.224029150288727,0.010605296373754125,0.8685132222180661,-0.12185276399868704,0.7562215649647351,1
